# Scan report: internal Markdown links (after)

- Time: 2026-02-01T20:47:19
- Root: D:\WorkFlowAI
- Excluded dirs: .git, node_modules, temp
- Files scanned: 240
- Unreadable files (decode failed): 0

## Summary

| Metric | Value |
|---|---:|
| InlineLinksFound | 738 |
| RefLinksFound | 0 |
| ImageLinksFound | 3 |
| BrokenInvalidPath | 0 |
| BrokenFileNotFound | 0 |
| BrokenAnchorNotFound | 0 |
| BrokenRefNotDefined | 0 |
| BrokenPathEscapesRoot | 0 |

## Broken links

_No broken internal links detected._

## Suspicious cases (not necessarily broken)

| Source file | Line | Kind | Target | Note |
|---|---:|---|---|---|
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 76 | link | filename.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 77 | link | filename2.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 139 | link | brief.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 140 | link | plan.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 141 | link | execution.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 142 | link | context.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 151 | link | cli-master/ | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 152 | link | git-workflow/ | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 153 | link | project-tests/ | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 162 | link | index.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 163 | link | brief.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 164 | link | product.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 165 | link | architecture.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 166 | link | tech.md | link inside code fence |
| D:\WorkFlowAI\.kilocode\workflows\update-indexes.md | 167 | link | context.md | link inside code fence |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\knowledge-map.md | 7 | link | temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\knowledge-map.md | 7 | link | temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\knowledge-map.md | 8 | link | temp/Документация нашей фирмы/РЕГЛАМЕНТ доработки и CR правил КД 3.docx:17 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\knowledge-map.md | 8 | link | temp/Документация нашей фирмы/РЕГЛАМЕНТ доработки и CR правил КД 3.docx:17 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\knowledge-map.md | 9 | link | temp/Документация нашей фирмы/Приложение №1 к регламенту разработки 1С. Компоновка форм.docx:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\knowledge-map.md | 9 | link | temp/Документация нашей фирмы/Приложение №1 к регламенту разработки 1С. Компоновка форм.docx:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 7 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 7 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 8 | link |  temp/Документация нашей фирмы/РЕГЛАМЕНТ доработки и CR правил КД 3.docx:17 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 8 | link |  temp/Документация нашей фирмы/РЕГЛАМЕНТ доработки и CR правил КД 3.docx:17 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 9 | link |  temp/Документация нашей фирмы/Приложение №1 к регламенту разработки 1С. Компоновка форм.docx:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 9 | link |  temp/Документация нашей фирмы/Приложение №1 к регламенту разработки 1С. Компоновка форм.docx:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 27 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 27 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 31 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 31 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 37 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\pack-gap-analysis.md | 37 | link |  temp/Документация нашей фирмы/1. РЕГЛАМЕНТ РАЗРАБОТКИ СИСТЕМ НА ПЛАТФОРМЕ 1С ГК АЛЬФА-ЛИЗИНГ v.1.17 (1 | whitespace/%20/backslash in target (may be title or bad path) |
